UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Hollow Tree,@HollowTreexds,2011-05-10T14:00:54.000Z,"Hollow Tree
@HollowTreexds
·
2011年5月10日","Tue May 10 14:00:03 2011 GMT: BTC=$4.66, XAG=$38.159, 1 oz Ag=BTC 8.1886, 1 BTC=0.1221 oz Ag.  #bitcoin",,,,,[],https://twitter.com/HollowTreexds/status/67952252282863617
This Week in Startups,@TWiStartups,2011-05-10T23:47:25.000Z,"This Week in Startups
@TWiStartups
·
2011年5月11日","We were digging 
@gavinandresen
's #bitcoin tee on #TWIST today. Gavin says go to http://www.iusecoins.com/ to get yours (correct URL)",,,,,[],https://twitter.com/TWiStartups/status/68099856484413440
Pelle Brændgaard (we are hiring),@PelleB,2011-05-10T22:16:46.000Z,"Pelle Brændgaard (we are hiring)
@PelleB
·
2011年5月11日","This year #bitcoin entrepreneurs will learn many of the same lessons the e-gold ecosystem faced 10 years ago.
1",,,1,,[],https://twitter.com/PelleB/status/68077042603786240
Bitcoin Money,@BitcoinMoney,2011-05-10T21:38:33.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月11日","The fastest method to buy bitcoins today: From an account on Mt. Gox, add funds using 
@Dwolla
 - http://mtgox.com http://dwolla.com #bitcoin
1",,,1,,[],https://twitter.com/BitcoinMoney/status/68067426201370624
This Week in Startups,@TWiStartups,2011-05-10T20:18:33.000Z,"This Week in Startups
@TWiStartups
·
2011年5月11日",And we are going LIVE with #141 on #bitcoin! thisweekin.com/LIVE,,,,,[],https://twitter.com/TWiStartups/status/68047292430696448
Alaric Snell-Pym,@alaric,2011-05-10T17:52:01.000Z,"Alaric Snell-Pym
@alaric
·
2011年5月11日","Meddling with #bitcoin, a decentralised currency with very elegant properties. And the price is rising fast! :-O",,,,,[],https://twitter.com/alaric/status/68010415124254720
Gerard Ryan,@grdryn,2011-05-10T21:15:49.000Z,"Gerard Ryan
@grdryn
·
2011年5月11日","Just installed #bitcoin, and reading up on what it's all about. Seems like an awesome idea!",,,,,[],https://twitter.com/grdryn/status/68061705413988352
Ray Besiga,@raybesiga,2011-05-10T22:37:07.000Z,"Ray Besiga
@raybesiga
·
2011年5月11日",what is the #bitcoin currrency all about? any one used it?,,,,,[],https://twitter.com/raybesiga/status/68082162557132800
Bitcoin Bonus,@BitcoinBonus,2011-05-10T00:15:24.000Z,"Bitcoin Bonus
@BitcoinBonus
·
2011年5月10日","http://drupal.org/user/142816 my #bitcoin address 
@brunosan
 thanx.
drupal.org
DarrellDuane",,,,,[],https://twitter.com/BitcoinBonus/status/67744510217699328
sofia franzen,@sofiafranzen,2011-05-10T22:14:10.000Z,"sofia franzen
@sofiafranzen
·
2011年5月11日","“
@PelleB
: Bitcoin currently  at 5.5 USD. Todays high at 5.99. http://bit.ly/lfbuGV #bitcoin” Ping 
@jakewins",,,,,[],https://twitter.com/sofiafranzen/status/68076389043150848
A Friend,@pnorthnorth,2011-05-10T04:28:34.000Z,"A Friend
@pnorthnorth
·
2011年5月10日",#bitcoin just passed the $5.00 vs USD mark on Mt Gox,,,,,[],https://twitter.com/pnorthnorth/status/67808222173609985
Yann Ranchere,@tek_fin,2011-05-10T21:20:59.000Z,"Yann Ranchere
@tek_fin
·
2011年5月11日","Now that you mention it....  RT 
@PelleB
: Is the current #bitcoin price based on anticipation of it being featured on #twist?",,,,,[],https://twitter.com/tek_fin/status/68063005518213120
This Week in Startups,@TWiStartups,2011-05-10T18:24:28.000Z,"This Week in Startups
@TWiStartups
·
2011年5月11日","Need a quick intro to #bitcoin before today's #TWIST? Watch guest 
@gavinandresen
's talk: http://blip.tv/file/4771178",,,,,[],https://twitter.com/TWiStartups/status/68018582117814272
Bruno Sánchez-Andrade Nuño,@brunosan,2011-05-10T15:01:34.000Z,"Bruno Sánchez-Andrade Nuño
@brunosan
·
2011年5月10日","Winner: 
@BitcoinBonus
 Your #bitcoin is on its way :) thanks for all replies!! I´ll be sending more request soon. #1btc",,,,,[],https://twitter.com/brunosan/status/67967520455393281
Jon Matonis,@jonmatonis,2011-05-10T14:58:02.000Z,"Jon Matonis
@jonmatonis
·
2011年5月10日","The disadvantage of the 
@Dwolla
 platform is that it's still a US-based non-anonymous bank account proxy subject to subpoena. #bitcoin",,,,,[],https://twitter.com/jonmatonis/status/67966633934733312
Thibault Gerondal,@Tycale,2011-05-10T22:03:37.000Z,"Thibault Gerondal
@Tycale
·
2011年5月11日","Le #bitcoin vient de faire une pique à 1BTC = 6$… Ça monte vite !
2
2",,,2,2,[],https://twitter.com/Tycale/status/68073732949815297
Nexus,@nextsux,2011-05-10T17:36:48.000Z,"Nexus
@nextsux
·
2011年5月11日",#bitcoin atakuje 5usd/1btc Hezky oni!,🤞,,,,[],https://twitter.com/nextsux/status/68006585858932736
Hollow Tree,@HollowTreexds,2011-05-10T13:40:55.000Z,"Hollow Tree
@HollowTreexds
·
2011年5月10日","Tue May 10 13:40:04 2011 GMT: BTC=$4.738, XAG=$38.223, 1 oz Ag=BTC 8.0673, 1 BTC=0.1240 oz Ag.  #bitcoin",,,,,[],https://twitter.com/HollowTreexds/status/67947224147046402
Dr. Romain E. Zanolli,@rzanolli,2011-05-10T21:26:48.000Z,"Dr. Romain E. Zanolli
@rzanolli
·
2011年5月11日","Seems like I'm late RT 
@bitcoinnews
: Daily: http://j.mp/j6wUZe Mining difficulty increased 43%. Bitcoin exchange rate spikes. #bitcoin",,,,,[],https://twitter.com/rzanolli/status/68064469921705984
Dr. Romain E. Zanolli,@rzanolli,2011-05-10T21:27:57.000Z,"Dr. Romain E. Zanolli
@rzanolli
·
2011年5月11日","RT 
@tek_fin
: Now that you mention it....  RT 
@PelleB
: Is the current #bitcoin price based on anticipation of it being featured on #twist?",,,,,[],https://twitter.com/rzanolli/status/68064757629992960
Antonio Sánchez,@plutec_net,2011-05-10T18:00:52.000Z,"Antonio Sánchez
@plutec_net
·
2011年5月11日","Una vez estabilizada la temperatura del PC después de usar #BitCoin durante muchos días seguidos, empezamos la ejec. de algoritmos de Keel.",,,,,[],https://twitter.com/plutec_net/status/68012641825718272
Klaus Alexander Seiﬆrup,@kseistrup,2011-05-11T12:29:06.000Z,"Klaus Alexander Seiﬆrup
@kseistrup
·
2011年5月11日","#Forbes May 9, 2011 is mentioning #Bitcoin: p.1 ⌘ http://j.mp/l66kxc · p.2 ⌘ http://j.mp/j9qPn8 #BTC
1",🌻,,1,,[],https://twitter.com/kseistrup/status/68291540056944640
C Schmitz,@chrisschmitz,2011-05-11T21:28:11.000Z,"C Schmitz
@chrisschmitz
·
2011年5月12日","yes, i broke 1gh/s with my rig #bitcoin http://twitpic.com/4wdxt5",,,,,[],https://twitter.com/chrisschmitz/status/68427206166188032
Ed Robertson,@BornRobot,2011-05-11T13:01:01.000Z,"Ed Robertson
@BornRobot
·
2011年5月11日",#bitcoin looks interesting,,,,,[],https://twitter.com/BornRobot/status/68299573000548352
Bangkokdad,@bangkokdad,2011-05-11T05:05:26.000Z,"Bangkokdad
@bangkokdad
·
2011年5月11日",The Global #Bitcoin #Stock #Exchange and Why It Matters http://bit.ly/j9KYIw,,,,,[],https://twitter.com/bangkokdad/status/68179886543618048
pesco@chaos.social,pesco@chaos.social,2011-05-11T18:05:13.000Z,"pesco@chaos.social
@paskow
·
2011年5月12日","yep, it's gonna be fun http://is.gd/CkuoMW #bitcoin #falkvinge #netwars",,,,,[],https://twitter.com/paskow/status/68376124211732480
Bitcoin Rebate,@bitcoinrebate,2011-05-11T05:13:38.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月11日",#1: The Lion King 3D: Diamond Edition - 4-Disc BD Combo Pack (3D BD+2D BD+DVD+Digital Copy... http://amzn.to/kad6dC #bitcoin #rebate #ca,,,,,[],https://twitter.com/bitcoinrebate/status/68181950178922496
BitBid,@bitbid_auctions,2011-05-11T00:48:02.000Z,"BitBid
@bitbid_auctions
·
2011年5月11日",#Bitcoin #auction: Left 4 Dead for Xbox 360 http://bit.ly/kJc38b,,,,,[],https://twitter.com/bitbid_auctions/status/68115110681526272
BitBid,@bitbid_auctions,2011-05-11T03:42:41.000Z,"BitBid
@bitbid_auctions
·
2011年5月11日",#bitcoin #auction: Metal Red Dog beer sign http://bit.ly/jOrAmz,,,,,[],https://twitter.com/bitbid_auctions/status/68159062067523585
Julia Dixon,@dgcmagazine,2011-05-11T16:06:09.000Z,"Julia Dixon
@dgcmagazine
·
2011年5月12日",Bitcoin on cover DGCmag 8/10 http://bit.ly/l4a26U  also #bitcoin in paper on Digital Currency pg. 41  http://bit.ly/mqo5bB  #P2P,,,,,[],https://twitter.com/dgcmagazine/status/68346161118982146
John Lockwood,@johnwlockwoodiv,2011-05-11T15:31:03.000Z,"John Lockwood
@johnwlockwoodiv
·
2011年5月11日",Im willing to trade some #bitcoin at #googleio #io2011,,,,,[],https://twitter.com/johnwlockwoodiv/status/68337329839939584
bcb,@BitcoinBash,2011-05-11T17:43:39.000Z,"bcb
@BitcoinBash
·
2011年5月12日",Bitcoin rigs and rentals: Imagine you've just heard about bitcoins and want to get started now!  Except... http://bit.ly/klzfj5 #bitcoin,,,,,[],https://twitter.com/BitcoinBash/status/68370697029812225
Steven Nerayoff,@stevennerayoff,2011-05-11T23:37:46.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月12日","1 BTC = $5.36 USD, Size: 6.17M BTC, Last 24h: 0.18M BTC in 3.1K trx, Difficulty: 157.4K, Forum posts/day: 1,669 Nodes: 1.6K, #bitcoin
3",,,3,,[],https://twitter.com/stevennerayoff/status/68459813767610369
This Week in Startups,@TWiStartups,2011-05-11T02:19:48.000Z,"This Week in Startups
@TWiStartups
·
2011年5月11日",Today's #TWIST on #bitcoin is up -- worth watching again even if you saw the live show: http://bit.ly/TWIST-140,,,,,[],https://twitter.com/TWiStartups/status/68138202732576770
pozible,@Pozible,2011-05-11T23:07:10.000Z,"pozible
@Pozible
·
2011年5月12日","#bitcoin finally a currency only for the internet, long wait. could this mean a game over for the banks? http://bit.ly/j25kME
1
1",,1,1,,[],https://twitter.com/Pozible/status/68452112924803072
Jon Matonis,@jonmatonis,2011-05-11T12:02:43.000Z,"Jon Matonis
@jonmatonis
·
2011年5月11日","With The Napster of Banking Round The Corner, Bring Out Your Popcorn by 
@Falkvinge
 http://goo.gl/fb/bRya6 via 
@ddhuy
 #bitcoin
1
1",,,1,1,[],https://twitter.com/jonmatonis/status/68284900066865152
Air VPN,@airvpn,2011-05-11T11:26:38.000Z,"Air VPN
@airvpn
·
2011年5月11日","We accept #BTC for 3 months, 6 months and 1 y. subscriptions. #bitcoin #vpn https://airvpn.org Just contact us if you wish to pay with BTC",,,,,[],https://twitter.com/airvpn/status/68275820208197632
Bitcoin News & Views,@topnewsbitcoin,2011-05-11T08:58:52.000Z,"Bitcoin News & Views
@topnewsbitcoin
·
2011年5月11日","Daily: http://j.mp/iY2tsW Video from This Week In Startups - topic was #bitcoin. Withdraw from Mt. Gox to Dwolla. BTC/USD spikes a 2nd day.
1",,,1,,[],https://twitter.com/topnewsbitcoin/status/68238633320189952
Bitcoin,@bitcoinpoet,2011-05-11T21:10:41.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月12日","build-iOS.txt at master from udibr/bitcoin - GitHub: Bitcoin integration/staging tree — Read more .... ... http://bit.ly/joqccb #bitcoin
1",,,1,,[],https://twitter.com/bitcoinpoet/status/68422799445864448
bcb,@BitcoinBash,2011-05-11T21:23:18.000Z,"bcb
@BitcoinBash
·
2011年5月12日",New iGoogle Gadget: Here is a google gadget to pimp out your iGoogle homepage (links to follow).  It'll... http://bit.ly/iupysG #bitcoin,,,,,[],https://twitter.com/BitcoinBash/status/68425976073297921
Bitcoin Money,@BitcoinMoney,2011-05-11T07:28:45.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月11日","Bitcoin exchange Mt. Gox adds automated withdrawal of USD funds to 
@Dwolla
. http://bit.ly/mTZlGo #bitcoin
3",,,3,,[],https://twitter.com/BitcoinMoney/status/68215953728610304
greyhawk,@greyhawkrss,2011-05-11T02:23:23.000Z,"greyhawk
@greyhawkrss
·
2011年5月11日","Mark Pesce: RT 
@markjeffrey
: Loving this #bitcoin thing. No nasty / non-transparent Fed… http://goo.gl/fb/j9HTM",,,,,[],https://twitter.com/greyhawkrss/status/68139104759590912
Maykel Moya (@mmoya@mastodon.social),Maykel Moya (@mmoya@mastodon.social),2011-05-11T12:12:16.000Z,"Maykel Moya (@mmoya@mastodon.social)
@mmoyaro
·
2011年5月11日","With the Napster of banking round the corner, bring out your popcorn http://j.mp/kFKO54 #bitcoin #swarmeconomy /via 
@glynmoody",,,,,[],https://twitter.com/mmoyaro/status/68287301930856448
_Dani,@RoyalFlushGal,2011-05-11T20:27:21.000Z,"_Dani
@RoyalFlushGal
·
2011年5月12日",#BitCoin seems really interesting >> http://www.weusecoins.com/,,,,,[],https://twitter.com/RoyalFlushGal/status/68411896205819904
Bitcoin association Slovenia,@BitcoinSlovenia,2011-05-11T13:37:06.000Z,"Bitcoin association Slovenia
@BitcoinSlovenia
·
2011年5月11日","Bitcoin supporters in Slovenia, what are you up to? #slovenia #bitcoin #community",,,,,[],https://twitter.com/BitcoinSlovenia/status/68308652582375424
bcb,@BitcoinBash,2011-05-11T19:51:29.000Z,"bcb
@BitcoinBash
·
2011年5月12日",Banks vs. Credit Unions: This topic came up at lunch and I thought I'd post what I found.BankBanks are ... http://bit.ly/jmHYIk #bitcoin,,,,,[],https://twitter.com/BitcoinBash/status/68402867253424128
Bitcoin Bonus,@BitcoinBonus,2011-05-11T04:24:56.000Z,"Bitcoin Bonus
@BitcoinBonus
·
2011年5月11日","A #bitcoin saved is 10 bitcoins earned (in value). That said, bitcoin will only stay valueable if it is easily spent: GO #Opensource devs!
1",,,1,,[],https://twitter.com/BitcoinBonus/status/68169694380691456
Bitcoin Info,@bitcoininfo,2011-05-11T03:56:37.000Z,"Bitcoin Info
@bitcoininfo
·
2011年5月11日","Confused, want to buy some bitcoins http://www.bitcoin.org/smf/index.php?topic=7919.msg115369#msg115369 #bitcoin",,,,,[],https://twitter.com/bitcoininfo/status/68162569776545792
rewtraw,@rewtraw,2011-05-11T02:17:58.000Z,"rewtraw
@rewtraw
·
2011年5月11日",I'm going down with the ship! #BitCoin,,,,,[],https://twitter.com/rewtraw/status/68137744446136320
John R. Bussiculo,@John_Bussiculo,2011-05-11T14:05:43.000Z,"John R. Bussiculo
@John_Bussiculo
·
2011年5月11日","Would you buy a #sony product now? do you trust them with your private data? if so, why? I don't...maybe if they accepted #bitcoin :)",,,,,[],https://twitter.com/John_Bussiculo/status/68315853644509184
Bitcoin Money,@BitcoinMoney,2011-05-11T20:09:02.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月12日","Fascinating to see PUT options traded on #bitcoin-otc mktplace. Matching those wishing to protect against a crash w/ those w/no fear of that
2",,,2,,[],https://twitter.com/BitcoinMoney/status/68407287345192960
C Schmitz,@chrisschmitz,2011-05-11T21:24:20.000Z,"C Schmitz
@chrisschmitz
·
2011年5月12日",You are mining at 987 MHash/s #bitcoin,,,,,[],https://twitter.com/chrisschmitz/status/68426234585034752
Mark Jeffrey,@markjeffrey,2011-05-11T20:14:25.000Z,"Mark Jeffrey
@markjeffrey
·
2011年5月12日","Really, really dig this.  Bitcoin on TWiST (clip): #Bitcoin http://jc.is/ihNFVp",,,,,[],https://twitter.com/markjeffrey/status/68408641555931137
Matthew Alan Gray,@hatboyzero,2011-05-11T01:53:38.000Z,"Matthew Alan Gray
@hatboyzero
·
2011年5月11日","I seem to be the only one in my corner of the world that knows about #bitcoin hitting $5.99 today, or even what #bitcoin is for that matter.",,,,,[],https://twitter.com/hatboyzero/status/68131617683685376
Geoff Muskett,@geoffmuskett,2011-05-11T21:07:41.000Z,"Geoff Muskett
@geoffmuskett
·
2011年5月12日","#BitCoin is a really interesting concept, a global peer to peer digital currency. Looks like the UK has some catching up to do...",,,,,[],https://twitter.com/geoffmuskett/status/68422044127199232
PLATO,@TheRealPlato,2011-05-11T02:03:43.000Z,"PLATO
@TheRealPlato
·
2011年5月11日",The pancakes I just ordered at this diner cost me 1 #bitcoin #fuckyeah,,,,,[],https://twitter.com/TheRealPlato/status/68134158349770752
PLATO,@TheRealPlato,2011-05-11T02:25:04.000Z,"PLATO
@TheRealPlato
·
2011年5月11日","""#Bitcoin is a ship at sea with no captain. We have no idea what's next; it could be leading us to the promised land, or to a watery grave.""
1
1",,,1,1,[],https://twitter.com/TheRealPlato/status/68139528191348736
Reinout van Schouwen #klimaatdrammer,@reinouts,2011-05-11T10:55:01.000Z,"Reinout van Schouwen #klimaatdrammer
@reinouts
·
2011年5月11日","RT 
@ploum
 The downtime of #flattr is an excellent illustration on why we need decentralized services. (and yes, I'm thinking about #bitcoin)",,,,,[],https://twitter.com/reinouts/status/68267861004652544
Nexus,@nextsux,2011-05-11T19:36:28.000Z,"Nexus
@nextsux
·
2011年5月12日",my new #bitcoin client just successfully learned how to exchange peers. Just few more steps and I'm ready to deploy :),🤞,,,,[],https://twitter.com/nextsux/status/68399091683565568
hdz,@hdznrrd,2011-05-11T09:37:34.000Z,"hdz
@hdznrrd
·
2011年5月11日","phhheww, transferred my funds from mtgox last evening, now it's down #timing #bitcoin",,,,,[],https://twitter.com/hdznrrd/status/68248373869813760
Bitcoin,@bitcoinpoet,2011-05-11T21:10:41.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月12日","Download Bitcoin from SourceForge.net: Get Bitcoin at SourceForge.net. Fast, secure and free downloads ... http://bit.ly/l2A01m #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/68422800548958208
Bitcoin,@bitcoinpoet,2011-05-11T21:10:42.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月12日",Bitcoins (BTC) as payment? - [H]ard|Forum: I'm curious as to how the administration of [H]ardforum's FS... http://bit.ly/ipZOGH #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/68422805515018240
The Bitcoin Network,@BTCNetwork,2011-05-11T21:20:47.000Z,"The Bitcoin Network
@BTCNetwork
·
2011年5月12日",#bitcoin - COMING SOON - BTC Network. The Hub of the BitCoin world. Your source for all things BitCoin.,,,,,[],https://twitter.com/BTCNetwork/status/68425343119278081
Mark Jeffrey,@markjeffrey,2011-05-11T00:12:29.000Z,"Mark Jeffrey
@markjeffrey
·
2011年5月11日","Loving this #bitcoin thing.  No nasty / non-transparent Fed, distributed so no one entity can control, should be the future of money.
3
4",,,3,4,[],https://twitter.com/markjeffrey/status/68106164151386112
This Week in Startups,@TWiStartups,2011-05-11T20:42:11.000Z,"This Week in Startups
@TWiStartups
·
2011年5月12日","Ah, intrigue! 
@gavinandresen
 and Amir Taaki on Satoshi, the mysterious #bitcoin founder http://bit.ly/TWIST140-Satoshi  #TWIST",,,,,[],https://twitter.com/TWiStartups/status/68415626154229760
Eko Prasetyo,@metrofx,2011-05-11T06:20:17.000Z,"Eko Prasetyo
@metrofx
·
2011年5月11日","After losing a bit of my hairs contemplating #bitcoin, I can visualize bitcoin going down by government intervention. Yes, it's possible.",,,,,[],https://twitter.com/metrofx/status/68198725301960705
Eric Gradman,@egradman,2011-05-11T00:44:44.000Z,"Eric Gradman
@egradman
·
2011年5月11日","My #bitcoin address is 1PJwwfud2umKzm9kd53MnVcoTMLSPHaUPq .  My GPG Key ID is 0x0A3D3A47. And my hat is a genuine Reynolds Wrap.",,,,,[],https://twitter.com/egradman/status/68114279789903872
hewhocutsdown,@hewhocutsdown,2011-05-11T12:09:36.000Z,"hewhocutsdown
@hewhocutsdown
·
2011年5月11日","bitcoin's strength is its weakness; it ideally emulates a commodity. #bitcoin 
@VenessaMiemis
 @bitcoinmedia",,,,,[],https://twitter.com/hewhocutsdown/status/68286632532512768
Luis Ciudad,@sm477er,2011-05-11T22:58:58.000Z,"Luis Ciudad
@sm477er
·
2011年5月12日",#Bitcoin http://www.bitcoin.org/ Todavía lo estoy flipando :S,,,,,[],https://twitter.com/sm477er/status/68450049067196416
Garrett Burgwardt,@gburgwardt,2011-05-11T02:22:14.000Z,"Garrett Burgwardt
@gburgwardt
·
2011年5月11日",#bitcoin http://www.youtube.com/watch?v=O0Z5zebyVrI,,,,,[],https://twitter.com/gburgwardt/status/68138815121928192
Fynali Iladijas,@fynali,2011-05-11T07:34:21.000Z,"Fynali Iladijas
@fynali
·
2011年5月11日","1 BTC = $6.065 >
@bitcoininfo
 Gavin Andresen, Amir Taaki, #bitcoin.org http://bit.ly/ldcbTN 
@bitcoinmedia
 @BitcoinsWallet
  @BitcoinAnalyst
1",,,,1,[],https://twitter.com/fynali/status/68217364247879680
Yuri Vorontsov,@kwispel,2011-05-11T16:58:23.000Z,"Yuri Vorontsov
@kwispel
·
2011年5月12日",Luistert naar een interview met Gavin Andersen van #bitcoin Interessant!,,,,,[],https://twitter.com/kwispel/status/68359308387168257
Mats Henricson,@matshenricson,2011-05-11T11:57:49.000Z,"Mats Henricson
@matshenricson
·
2011年5月11日","Galet lång, men som vanligt också galet intressant #bitcoin lunch med Jarl, 
@cyberzac
 och 
@ollekullberg
.",🟩,,,,[],https://twitter.com/matshenricson/status/68283666429779968
PLATO,@TheRealPlato,2011-05-12T21:27:55.000Z,"PLATO
@TheRealPlato
·
2011年5月13日","Just hit 3000 miles on the trip odometer. Time for a #Bitcoin Oil Change. Still en route to Austin, TX #BitcoinRoadtrip
4
3",,,4,3,[],https://twitter.com/TheRealPlato/status/68789525090025472
PowerFolder,@PowerFolder,2011-05-12T08:54:48.000Z,"PowerFolder
@PowerFolder
·
2011年5月12日","We are proud to introduce #bitcoin as payment option http://bit.ly/kfF2MQ for all products including our #enterprise class suite :) #btc
1",,,1,,[],https://twitter.com/PowerFolder/status/68599996928360448
Arjan Scherpenisse,@acscherp,2011-05-12T10:33:59.000Z,"Arjan Scherpenisse
@acscherp
·
2011年5月12日",First virtual currency in my wallet... #bitcoin http://twitpic.com/4wktp0,,,,,[],https://twitter.com/acscherp/status/68624958301020160
PlasticLiving,@PlasticLiving,2011-05-12T00:17:43.000Z,"PlasticLiving
@PlasticLiving
·
2011年5月12日",My preferred way to backup a #bitcoin wallet | http://goo.gl/LxPWD,,,,,[],https://twitter.com/PlasticLiving/status/68469867946328065
bcMatch,@bcMatch,2011-05-12T00:12:27.000Z,"bcMatch
@bcMatch
·
2011年5月12日","Intruducing bcMatch.com, the newest BitCoin Lottery.  Drawings every week!  Bet as much as you like!  http://bcmatch.com #bitcoin #lottery",,,,,[],https://twitter.com/bcMatch/status/68468544937009152
BitBid,@bitbid_auctions,2011-05-12T06:33:24.000Z,"BitBid
@bitbid_auctions
·
2011年5月12日",#bitcoin #auction: Limited Edition God of War Ghost of Sparta #PSP price drop! Starting bid lowered after BTC rally.  http://bit.ly/lyXMla,,,,,[],https://twitter.com/bitbid_auctions/status/68564414172897280
btcLottery.com,@btcLottery_com,2011-05-12T03:24:43.000Z,"btcLottery.com
@btcLottery_com
·
2011年5月12日",http://btcLottery.com now live and accepting bets on 4 different games!  Bet as much or as little as you want!  #bitcoin #lottery,,,,,[],https://twitter.com/btcLottery_com/status/68516930608312320
Memory Dealers,@MemoryDealers,2011-05-12T14:25:44.000Z,"Memory Dealers
@MemoryDealers
·
2011年5月12日",New to #Bitcoin? Here's an introduction http://tinyurl.com/newtobitcoin,,,,,[],https://twitter.com/MemoryDealers/status/68683280639213568
Alaric Snell-Pym,@alaric,2011-05-12T10:41:44.000Z,"Alaric Snell-Pym
@alaric
·
2011年5月12日",Pondering the security of #bitcoin: http://www.snell-pym.org.uk/archives/2011/05/12/bitcoin-security/,,,,,[],https://twitter.com/alaric/status/68626908971147264
Jon Matonis,@jonmatonis,2011-05-12T16:57:58.000Z,"Jon Matonis
@jonmatonis
·
2011年5月13日","Banking to get the Napster treatment? http://telecomtv.com/comspace_newsDetail.aspx?n=47595&id=e9381817-0593-417a-8639-c4c53e2a2a10&sms_ss=twitter&at_xt=4dcc1151e5d66199,0… #bitcoin
2",,,2,,[],https://twitter.com/jonmatonis/status/68721591646814210
Rasmus,@eThikas,2011-05-12T18:15:13.000Z,"Rasmus
@eThikas
·
2011年5月13日",Currently rocking my world: #WolframAlpha and #BitCoin,,,,,[],https://twitter.com/eThikas/status/68741030895304704
Steven Nerayoff,@stevennerayoff,2011-05-12T22:23:15.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月13日","1 BTC = $5.73 USD, Size: 6.18M BTC, Last 24h: 0.21M BTC in 3.2K trx, Difficulty: 157.4K, Forum posts/day: 1,600 Nodes: 1.4K, #bitcoin
2
1",,,2,1,[],https://twitter.com/stevennerayoff/status/68803448786788352
BitBid,@bitbid_auctions,2011-05-12T05:13:32.000Z,"BitBid
@bitbid_auctions
·
2011年5月12日",Clean out your closets. Clean out your garage. It's #bitcoin #auction time. www.BitBid.net,,,,,[],https://twitter.com/bitbid_auctions/status/68544314220871680
Marcus Reynolds,@marcusreynolds,2011-05-12T11:08:44.000Z,"Marcus Reynolds
@marcusreynolds
·
2011年5月12日",Exchange Rate of the virtual crypto currency #Bitcoin to the US $ has increased almost ten fold in the last 2 months. http://bit.ly/m5neFF,,,,,[],https://twitter.com/marcusreynolds/status/68633703357747200
C Schmitz,@chrisschmitz,2011-05-12T21:54:23.000Z,"C Schmitz
@chrisschmitz
·
2011年5月13日",just added 1gh/s to #btcguild in #bitcoin,,,,,[],https://twitter.com/chrisschmitz/status/68796184667504640
Ruben,@RubenAlexand3r,2011-05-12T23:57:16.000Z,"Ruben
@RubenAlexand3r
·
2011年5月13日","Has anyone got any #bitcoin mining scripts working on the original #droid? Tried with cpu miner and bitcoind, which work for the nokia n900.",,,,,[],https://twitter.com/RubenAlexand3r/status/68827110206222336
S. Buck,@Blue_Squadron,2011-05-12T16:56:07.000Z,"S. Buck
@Blue_Squadron
·
2011年5月13日",Started using #bitcoin - too bad my computer doesn't realistically seem up to the task of mining.,,,,,[],https://twitter.com/Blue_Squadron/status/68721123780603904
BitBid,@bitbid_auctions,2011-05-12T02:38:31.000Z,"BitBid
@bitbid_auctions
·
2011年5月12日",Can't afford a mining rig? Still want #bitcoin? Sell some stuff! www.BitBid.net,,,,,[],https://twitter.com/bitbid_auctions/status/68505302395396096
Mats Henricson,@matshenricson,2011-05-12T21:23:38.000Z,"Mats Henricson
@matshenricson
·
2011年5月13日",Completely crazy - the price of a #bitcoin just solidly pushed through 6 USD! https://mtgox.com/trade/history,🟩,,,,[],https://twitter.com/matshenricson/status/68788447220998144
John Sullivan,@johnsu01,2011-05-12T01:03:17.000Z,"John Sullivan
@johnsu01
·
2011年5月12日","RD 
@codewiz
 You can now donate to #SugarLabs via #BitCoin: http://wiki.sugarlabs.org/go/Sugar_Labs/Donate#Donate_via_BitCoin",,,,,[],https://twitter.com/johnsu01/status/68481335102156801
PowerFolder,@PowerFolder,2011-05-12T09:16:02.000Z,"PowerFolder
@PowerFolder
·
2011年5月12日",We are proud to introduce #bitcoin as payment option http://bit.ly/kfF2MQ  for all products including our... http://fb.me/uXkK5RTT,,,,,[],https://twitter.com/PowerFolder/status/68605339741859840
Stephan Wehner,@stephanwehner,2011-05-12T03:47:35.000Z,"Stephan Wehner
@stephanwehner
·
2011年5月12日",#bitcoin affected (questions in comments) ?  http://quora.com/Aaron-Greenspan/In-Fifty-Days-Payments-Innovation-Will-Stop-In-Silicon-Valley…,,,,,[],https://twitter.com/stephanwehner/status/68522684388098048
HostFat,@HostFat,2011-05-12T12:01:42.000Z,"HostFat
@HostFat
·
2011年5月12日",Mt Gox #Bitcoin #Widget for #Android updated! http://market.android.com/details?id=st.brothas.mtgoxwidget…,,,,,[],https://twitter.com/HostFat/status/68647031626924032
